==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [3715], present in rows: [269], min occurences: [1], max occurences: [16], average occurences: [0.0313483]
Id: [3716], present in rows: [67], min occurences: [1], max occurences: [15], average occurences: [0.00780795]
Id: [3717], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3718], present in rows: [531], min occurences: [1], max occurences: [4], average occurences: [0.0618809]
Id: [3719], present in rows: [204], min occurences: [1], max occurences: [6], average occurences: [0.0237735]
Id: [3720], present in rows: [153], min occurences: [1], max occurences: [2], average occurences: [0.0178301]
Id: [3721], present in rows: [7], min occurences: [1], max occurences: [5], average occurences: [0.000815756]
Id: [3722], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [3723], present in rows: [17], min occurences: [1], max occurences: [1], average occurences: [0.00198112]
Id: [3724], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [3725], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [3726], present in rows: [144], min occurences: [1], max occurences: [4], average occurences: [0.0167813]
Id: [3728], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [3729], present in rows: [81], min occurences: [1], max occurences: [6], average occurences: [0.00943946]
Id: [3730], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3731], present in rows: [32], min occurences: [1], max occurences: [3], average occurences: [0.00372917]
Id: [3733], present in rows: [63], min occurences: [1], max occurences: [5], average occurences: [0.0073418]
Id: [3734], present in rows: [132], min occurences: [1], max occurences: [3], average occurences: [0.0153828]
Id: [3735], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [3736], present in rows: [46], min occurences: [1], max occurences: [2], average occurences: [0.00536068]
Id: [3737], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3738], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [3739], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3740], present in rows: [23], min occurences: [1], max occurences: [3], average occurences: [0.00268034]
Id: [3741], present in rows: [61], min occurences: [1], max occurences: [3], average occurences: [0.00710873]
Id: [3742], present in rows: [23], min occurences: [1], max occurences: [1], average occurences: [0.00268034]
Id: [3743], present in rows: [27], min occurences: [1], max occurences: [2], average occurences: [0.00314649]
Id: [3744], present in rows: [73], min occurences: [1], max occurences: [5], average occurences: [0.00850717]
Id: [3745], present in rows: [13], min occurences: [1], max occurences: [3], average occurences: [0.00151497]
Id: [3746], present in rows: [31], min occurences: [1], max occurences: [2], average occurences: [0.00361263]
Id: [3747], present in rows: [46], min occurences: [1], max occurences: [1], average occurences: [0.00536068]
Id: [3748], present in rows: [183], min occurences: [1], max occurences: [4], average occurences: [0.0213262]
Id: [3749], present in rows: [17], min occurences: [1], max occurences: [4], average occurences: [0.00198112]
Id: [3750], present in rows: [20], min occurences: [1], max occurences: [1], average occurences: [0.00233073]
Id: [3751], present in rows: [171], min occurences: [1], max occurences: [5], average occurences: [0.0199277]
Id: [3753], present in rows: [16], min occurences: [1], max occurences: [7], average occurences: [0.00186458]
Id: [3754], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [3755], present in rows: [18], min occurences: [1], max occurences: [2], average occurences: [0.00209766]
Id: [3756], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [3757], present in rows: [31], min occurences: [1], max occurences: [2], average occurences: [0.00361263]
Id: [3758], present in rows: [56], min occurences: [1], max occurences: [3], average occurences: [0.00652605]
Id: [3759], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [3760], present in rows: [61], min occurences: [1], max occurences: [3], average occurences: [0.00710873]
Id: [3761], present in rows: [41], min occurences: [1], max occurences: [5], average occurences: [0.004778]
Id: [3762], present in rows: [50], min occurences: [1], max occurences: [2], average occurences: [0.00582683]
Id: [3763], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [3764], present in rows: [266], min occurences: [1], max occurences: [5], average occurences: [0.0309987]
Id: [3765], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3766], present in rows: [101], min occurences: [1], max occurences: [2], average occurences: [0.0117702]
Id: [3767], present in rows: [33], min occurences: [1], max occurences: [3], average occurences: [0.00384571]
Id: [3768], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [3769], present in rows: [17], min occurences: [1], max occurences: [3], average occurences: [0.00198112]
Id: [3770], present in rows: [82], min occurences: [1], max occurences: [4], average occurences: [0.009556]
Id: [3771], present in rows: [157], min occurences: [1], max occurences: [4], average occurences: [0.0182962]
Id: [3772], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [3773], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [3774], present in rows: [84], min occurences: [1], max occurences: [4], average occurences: [0.00978907]
Id: [3775], present in rows: [179], min occurences: [1], max occurences: [3], average occurences: [0.02086]
Id: [3776], present in rows: [57], min occurences: [1], max occurences: [3], average occurences: [0.00664258]
Id: [3777], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [3778], present in rows: [127], min occurences: [1], max occurences: [8], average occurences: [0.0148001]
Id: [3779], present in rows: [139], min occurences: [1], max occurences: [3], average occurences: [0.0161986]
Id: [3780], present in rows: [61], min occurences: [1], max occurences: [2], average occurences: [0.00710873]
Id: [3781], present in rows: [38], min occurences: [1], max occurences: [10], average occurences: [0.00442839]
Id: [3782], present in rows: [26], min occurences: [1], max occurences: [2], average occurences: [0.00302995]
Id: [3783], present in rows: [3], min occurences: [1], max occurences: [4], average occurences: [0.00034961]
Id: [3784], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3785], present in rows: [55], min occurences: [1], max occurences: [3], average occurences: [0.00640951]
Id: [3786], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [3788], present in rows: [58], min occurences: [1], max occurences: [2], average occurences: [0.00675912]
Id: [3789], present in rows: [53], min occurences: [1], max occurences: [2], average occurences: [0.00617644]
Id: [3790], present in rows: [21], min occurences: [1], max occurences: [3], average occurences: [0.00244727]
Id: [3791], present in rows: [61], min occurences: [1], max occurences: [2], average occurences: [0.00710873]
Id: [3792], present in rows: [43], min occurences: [1], max occurences: [2], average occurences: [0.00501107]
Id: [3793], present in rows: [87], min occurences: [1], max occurences: [2], average occurences: [0.0101387]
Id: [3794], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [3795], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3796], present in rows: [55], min occurences: [1], max occurences: [13], average occurences: [0.00640951]
Id: [3797], present in rows: [54], min occurences: [1], max occurences: [2], average occurences: [0.00629297]
Id: [3798], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3799], present in rows: [94], min occurences: [1], max occurences: [3], average occurences: [0.0109544]
Id: [3800], present in rows: [144], min occurences: [1], max occurences: [11], average occurences: [0.0167813]
Id: [3801], present in rows: [251], min occurences: [1], max occurences: [5], average occurences: [0.0292507]
Id: [3802], present in rows: [89], min occurences: [1], max occurences: [4], average occurences: [0.0103718]
Id: [3803], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3804], present in rows: [33], min occurences: [1], max occurences: [2], average occurences: [0.00384571]
Id: [3805], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [3806], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [3807], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3808], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [3809], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [3810], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [3811], present in rows: [53], min occurences: [1], max occurences: [3], average occurences: [0.00617644]
Id: [3812], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [3813], present in rows: [15], min occurences: [1], max occurences: [5], average occurences: [0.00174805]
Id: [3814], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3815], present in rows: [338], min occurences: [1], max occurences: [6], average occurences: [0.0393893]
Id: [3816], present in rows: [2], min occurences: [4], max occurences: [4], average occurences: [0.000233073]
Id: [3817], present in rows: [12], min occurences: [1], max occurences: [3], average occurences: [0.00139844]
Id: [3819], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [3820], present in rows: [38], min occurences: [1], max occurences: [1], average occurences: [0.00442839]
Id: [3821], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [3822], present in rows: [20], min occurences: [1], max occurences: [2], average occurences: [0.00233073]
Id: [3823], present in rows: [376], min occurences: [1], max occurences: [8], average occurences: [0.0438177]
Id: [3824], present in rows: [65], min occurences: [1], max occurences: [7], average occurences: [0.00757487]
Id: [3825], present in rows: [30], min occurences: [1], max occurences: [5], average occurences: [0.0034961]
Id: [3826], present in rows: [19], min occurences: [1], max occurences: [8], average occurences: [0.00221419]
Id: [3827], present in rows: [98], min occurences: [1], max occurences: [3], average occurences: [0.0114206]
Id: [3828], present in rows: [157], min occurences: [1], max occurences: [12], average occurences: [0.0182962]
Id: [3829], present in rows: [867], min occurences: [1], max occurences: [10], average occurences: [0.101037]
Id: [3830], present in rows: [18], min occurences: [1], max occurences: [1], average occurences: [0.00209766]
Id: [3831], present in rows: [19], min occurences: [1], max occurences: [3], average occurences: [0.00221419]
Id: [3832], present in rows: [22], min occurences: [1], max occurences: [3], average occurences: [0.0025638]
Id: [3833], present in rows: [20], min occurences: [1], max occurences: [2], average occurences: [0.00233073]
Id: [3834], present in rows: [216], min occurences: [1], max occurences: [6], average occurences: [0.0251719]
Id: [3835], present in rows: [59], min occurences: [1], max occurences: [6], average occurences: [0.00687566]
Id: [3836], present in rows: [63], min occurences: [1], max occurences: [3], average occurences: [0.0073418]
Id: [3837], present in rows: [112], min occurences: [1], max occurences: [2], average occurences: [0.0130521]
Id: [3838], present in rows: [385], min occurences: [1], max occurences: [26], average occurences: [0.0448666]
Id: [3839], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3840], present in rows: [120], min occurences: [1], max occurences: [10], average occurences: [0.0139844]
Id: [3842], present in rows: [44], min occurences: [1], max occurences: [3], average occurences: [0.00512761]
Id: [3843], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3844], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3846], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [3847], present in rows: [15], min occurences: [1], max occurences: [9], average occurences: [0.00174805]
Id: [3848], present in rows: [125], min occurences: [1], max occurences: [5], average occurences: [0.0145671]
Id: [3849], present in rows: [298], min occurences: [1], max occurences: [4], average occurences: [0.0347279]
Id: [3850], present in rows: [21], min occurences: [1], max occurences: [2], average occurences: [0.00244727]
Id: [3851], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [3852], present in rows: [285], min occurences: [1], max occurences: [11], average occurences: [0.0332129]
Id: [3854], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [3855], present in rows: [27], min occurences: [1], max occurences: [9], average occurences: [0.00314649]
Id: [3856], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [3857], present in rows: [446], min occurences: [1], max occurences: [27], average occurences: [0.0519753]
Id: [3858], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [3859], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [3860], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3861], present in rows: [21], min occurences: [1], max occurences: [3], average occurences: [0.00244727]
Id: [3863], present in rows: [97], min occurences: [1], max occurences: [3], average occurences: [0.011304]
Id: [3864], present in rows: [86], min occurences: [1], max occurences: [3], average occurences: [0.0100221]
Id: [3867], present in rows: [71], min occurences: [1], max occurences: [1], average occurences: [0.00827409]
Id: [3869], present in rows: [71], min occurences: [1], max occurences: [5], average occurences: [0.00827409]
Id: [3870], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [3871], present in rows: [86], min occurences: [1], max occurences: [3], average occurences: [0.0100221]
Id: [3872], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3874], present in rows: [38], min occurences: [1], max occurences: [2], average occurences: [0.00442839]
Id: [3875], present in rows: [52], min occurences: [1], max occurences: [5], average occurences: [0.0060599]
Id: [3876], present in rows: [155], min occurences: [1], max occurences: [3], average occurences: [0.0180632]
Id: [3878], present in rows: [17], min occurences: [1], max occurences: [2], average occurences: [0.00198112]
Id: [3879], present in rows: [35], min occurences: [1], max occurences: [14], average occurences: [0.00407878]
Id: [3880], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [3881], present in rows: [201], min occurences: [1], max occurences: [4], average occurences: [0.0234238]
Id: [3882], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3883], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [3884], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3885], present in rows: [135], min occurences: [1], max occurences: [3], average occurences: [0.0157324]
Id: [3886], present in rows: [27], min occurences: [1], max occurences: [4], average occurences: [0.00314649]
Id: [3887], present in rows: [102], min occurences: [1], max occurences: [4], average occurences: [0.0118867]
Id: [3888], present in rows: [37], min occurences: [1], max occurences: [1], average occurences: [0.00431185]
Id: [3889], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3890], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3891], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3892], present in rows: [25], min occurences: [1], max occurences: [1], average occurences: [0.00291341]
Id: [3893], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [3895], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3896], present in rows: [66], min occurences: [1], max occurences: [19], average occurences: [0.00769141]
Id: [3897], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [3898], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [3899], present in rows: [38], min occurences: [1], max occurences: [5], average occurences: [0.00442839]
Id: [3900], present in rows: [27], min occurences: [1], max occurences: [2], average occurences: [0.00314649]
Id: [3901], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [3902], present in rows: [55], min occurences: [1], max occurences: [6], average occurences: [0.00640951]
Id: [3903], present in rows: [69], min occurences: [1], max occurences: [2], average occurences: [0.00804102]
Id: [3905], present in rows: [34], min occurences: [1], max occurences: [1], average occurences: [0.00396224]
Id: [3909], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3910], present in rows: [149], min occurences: [1], max occurences: [2], average occurences: [0.0173639]
Id: [3911], present in rows: [223], min occurences: [1], max occurences: [3], average occurences: [0.0259876]
Id: [3912], present in rows: [61], min occurences: [1], max occurences: [3], average occurences: [0.00710873]
Id: [3913], present in rows: [60], min occurences: [1], max occurences: [2], average occurences: [0.00699219]
Id: [3916], present in rows: [2], min occurences: [8], max occurences: [8], average occurences: [0.000233073]
Id: [3917], present in rows: [132], min occurences: [1], max occurences: [4], average occurences: [0.0153828]
Id: [3919], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [3920], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3921], present in rows: [217], min occurences: [1], max occurences: [15], average occurences: [0.0252884]
Id: [3922], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [3923], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [3924], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [3925], present in rows: [129], min occurences: [1], max occurences: [3], average occurences: [0.0150332]
Id: [3926], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [3927], present in rows: [43], min occurences: [1], max occurences: [3], average occurences: [0.00501107]
Id: [3928], present in rows: [57], min occurences: [1], max occurences: [4], average occurences: [0.00664258]
Id: [3929], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [3931], present in rows: [60], min occurences: [1], max occurences: [10], average occurences: [0.00699219]
Id: [3932], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3934], present in rows: [15], min occurences: [1], max occurences: [9], average occurences: [0.00174805]
Id: [3935], present in rows: [13], min occurences: [1], max occurences: [8], average occurences: [0.00151497]
Id: [3937], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3939], present in rows: [148], min occurences: [1], max occurences: [2], average occurences: [0.0172474]
Id: [3940], present in rows: [36], min occurences: [1], max occurences: [2], average occurences: [0.00419532]
Id: [3941], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [3942], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3944], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3945], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3947], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [3948], present in rows: [21], min occurences: [1], max occurences: [2], average occurences: [0.00244727]
Id: [3949], present in rows: [331], min occurences: [1], max occurences: [4], average occurences: [0.0385736]
Id: [3950], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3951], present in rows: [98], min occurences: [1], max occurences: [5], average occurences: [0.0114206]
Id: [3952], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3953], present in rows: [8], min occurences: [1], max occurences: [4], average occurences: [0.000932292]
Id: [3954], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [3956], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3958], present in rows: [130], min occurences: [1], max occurences: [3], average occurences: [0.0151497]
Id: [3961], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [3962], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3963], present in rows: [52], min occurences: [1], max occurences: [3], average occurences: [0.0060599]
Id: [3965], present in rows: [50], min occurences: [1], max occurences: [3], average occurences: [0.00582683]
Id: [3969], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3970], present in rows: [154], min occurences: [1], max occurences: [6], average occurences: [0.0179466]
Id: [3971], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [3972], present in rows: [14], min occurences: [1], max occurences: [2], average occurences: [0.00163151]
Id: [3973], present in rows: [37], min occurences: [1], max occurences: [8], average occurences: [0.00431185]
Id: [3974], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [3975], present in rows: [5], min occurences: [1], max occurences: [5], average occurences: [0.000582683]
Id: [3976], present in rows: [11], min occurences: [1], max occurences: [2], average occurences: [0.0012819]
Id: [3977], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [3978], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3979], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [3981], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [3982], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [3983], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3984], present in rows: [59], min occurences: [1], max occurences: [4], average occurences: [0.00687566]
Id: [3985], present in rows: [29], min occurences: [1], max occurences: [2], average occurences: [0.00337956]
Id: [3986], present in rows: [150], min occurences: [1], max occurences: [3], average occurences: [0.0174805]
Id: [3987], present in rows: [22], min occurences: [1], max occurences: [2], average occurences: [0.0025638]
Id: [3988], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [3989], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [3991], present in rows: [92], min occurences: [1], max occurences: [11], average occurences: [0.0107214]
Id: [3993], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [3995], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [3996], present in rows: [3], min occurences: [1], max occurences: [4], average occurences: [0.00034961]
Id: [3997], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [3998], present in rows: [14], min occurences: [1], max occurences: [1], average occurences: [0.00163151]
Id: [3999], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4001], present in rows: [104], min occurences: [1], max occurences: [4], average occurences: [0.0121198]
Id: [4003], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4005], present in rows: [291], min occurences: [1], max occurences: [3], average occurences: [0.0339121]
Id: [4007], present in rows: [314], min occurences: [1], max occurences: [9], average occurences: [0.0365925]
Id: [4008], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [4009], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [4010], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [4011], present in rows: [21], min occurences: [1], max occurences: [2], average occurences: [0.00244727]
Id: [4012], present in rows: [51], min occurences: [1], max occurences: [2], average occurences: [0.00594336]
Id: [4014], present in rows: [101], min occurences: [1], max occurences: [3], average occurences: [0.0117702]
Id: [4015], present in rows: [10], min occurences: [1], max occurences: [3], average occurences: [0.00116537]
Id: [4020], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [4022], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [4023], present in rows: [15], min occurences: [1], max occurences: [1], average occurences: [0.00174805]
Id: [4024], present in rows: [17], min occurences: [1], max occurences: [2], average occurences: [0.00198112]
Id: [4026], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [4027], present in rows: [171], min occurences: [1], max occurences: [29], average occurences: [0.0199277]
Id: [4028], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [4029], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [4031], present in rows: [41], min occurences: [1], max occurences: [5], average occurences: [0.004778]
Id: [4032], present in rows: [27], min occurences: [1], max occurences: [2], average occurences: [0.00314649]
Id: [4033], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [4034], present in rows: [3], min occurences: [1], max occurences: [4], average occurences: [0.00034961]
Id: [4035], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [4036], present in rows: [19], min occurences: [1], max occurences: [1], average occurences: [0.00221419]
Id: [4039], present in rows: [22], min occurences: [1], max occurences: [4], average occurences: [0.0025638]
Id: [4040], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [4041], present in rows: [118], min occurences: [1], max occurences: [3], average occurences: [0.0137513]
Id: [4042], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [4043], present in rows: [49], min occurences: [1], max occurences: [2], average occurences: [0.00571029]
Id: [4044], present in rows: [19], min occurences: [1], max occurences: [3], average occurences: [0.00221419]
Id: [4045], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [4046], present in rows: [44], min occurences: [1], max occurences: [2], average occurences: [0.00512761]
Id: [4048], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4049], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4050], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [4053], present in rows: [21], min occurences: [1], max occurences: [2], average occurences: [0.00244727]
Id: [4054], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [4055], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4056], present in rows: [940], min occurences: [1], max occurences: [5], average occurences: [0.109544]
Id: [4057], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [4059], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [4061], present in rows: [12], min occurences: [1], max occurences: [6], average occurences: [0.00139844]
Id: [4062], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [4064], present in rows: [41], min occurences: [1], max occurences: [2], average occurences: [0.004778]
Id: [4067], present in rows: [25], min occurences: [1], max occurences: [2], average occurences: [0.00291341]
Id: [4068], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [4071], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4073], present in rows: [50], min occurences: [1], max occurences: [1], average occurences: [0.00582683]
Id: [4074], present in rows: [33], min occurences: [1], max occurences: [8], average occurences: [0.00384571]
Id: [4076], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [4078], present in rows: [72], min occurences: [1], max occurences: [4], average occurences: [0.00839063]
Id: [4079], present in rows: [40], min occurences: [1], max occurences: [6], average occurences: [0.00466146]
Id: [4081], present in rows: [2], min occurences: [6], max occurences: [6], average occurences: [0.000233073]
Id: [4082], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4083], present in rows: [499], min occurences: [1], max occurences: [11], average occurences: [0.0581517]
Id: [4084], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [4085], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4086], present in rows: [28], min occurences: [1], max occurences: [2], average occurences: [0.00326302]
Id: [4087], present in rows: [2], min occurences: [14], max occurences: [14], average occurences: [0.000233073]
Id: [4088], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4090], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [4091], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [4093], present in rows: [153], min occurences: [1], max occurences: [14], average occurences: [0.0178301]
Id: [4094], present in rows: [27], min occurences: [1], max occurences: [7], average occurences: [0.00314649]
Id: [4096], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4097], present in rows: [16], min occurences: [1], max occurences: [3], average occurences: [0.00186458]
Id: [4098], present in rows: [27], min occurences: [1], max occurences: [10], average occurences: [0.00314649]
Id: [4099], present in rows: [59], min occurences: [1], max occurences: [4], average occurences: [0.00687566]
Id: [4100], present in rows: [95], min occurences: [1], max occurences: [28], average occurences: [0.011071]
Id: [4101], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [4102], present in rows: [9], min occurences: [1], max occurences: [3], average occurences: [0.00104883]
